iter	Passed	Remaining
296	386	915
297	387	912
298	388	910
299	388	907
300	389	904
301	390	902
302	391	899
303	391	897
304	392	894
305	393	892
306	394	889
307	394	886
308	395	884
309	396	881
310	396	879
311	397	876
312	398	873
313	398	871
314	399	868
315	400	866
316	401	864
317	401	861
318	402	859
319	403	856
320	403	854
321	404	852
322	405	849
323	406	847
324	406	845
325	407	842
326	408	840
327	409	838
328	409	835
329	410	833
330	411	831
331	411	828
332	412	826
333	413	824
334	413	821
335	414	819
336	415	817
337	416	814
338	416	812
339	417	810
340	418	808
341	418	805
342	419	804
343	420	802
344	421	800
345	422	797
346	422	795
347	423	793
348	424	791
349	424	788
350	425	786
351	426	784
352	426	782
353	427	780
354	428	778
355	429	776
356	429	774
357	430	772
358	431	769
359	431	767
360	432	765
361	433	763
362	434	761
363	435	760
364	435	758
365	436	756
366	437	754
367	437	752
368	438	750
369	439	748
370	440	746
371	440	744
372	441	742
373	442	740
374	442	738
375	443	736
376	444	734
377	445	732
378	445	730
379	446	728
380	447	726
381	447	724
382	448	722
383	449	721
384	450	719
385	451	717
386	452	716
387	452	714
388	453	712
389	454	710
390	454	708
391	455	706
392	456	704
393	456	702
394	457	700
395	458	699
396	459	697
397	459	695
398	460	693
399	461	691
400	461	689
401	462	688
402	463	686
403	464	684
404	465	683
405	465	681
406	466	679
407	467	677
408	467	676
409	468	674
410	469	672
411	470	670
412	470	669
413	471	667
414	472	665
415	473	664
416	473	662
417	474	660
418	475	659
419	475	657
420	476	655
421	477	653
422	478	652
423	479	650
424	479	649
425	480	647
426	481	645
427	481	643
428	482	642
429	483	640
430	483	638
431	484	636
432	485	635
433	485	633
434	486	632
435	487	630
436	488	628
437	488	627
438	489	625
439	490	623
440	490	622
441	491	620
442	492	618
443	493	617
444	493	615
445	494	614
446	495	612
447	495	610
448	496	609
449	497	607
450	497	606
451	498	604
452	499	602
453	499	601
454	500	599
455	501	598
456	502	596
457	502	595
458	503	593
459	504	591
460	504	590
461	505	588
462	506	587
463	507	585
464	508	584
465	508	583
466	509	581
467	510	580
468	511	578
469	511	577
470	512	575
471	513	574
472	513	572
473	514	570
474	515	569
475	515	567
476	516	566
477	517	564
478	518	563
479	518	561
480	519	560
481	520	559
482	520	557
483	521	556
484	522	554
485	523	553
486	524	552
487	524	550
488	525	549
489	526	547
490	527	546
491	527	544
492	528	543
493	529	541
494	529	540
495	530	539
496	531	537
497	531	536
498	532	534
499	533	533
500	533	531
501	534	530
502	535	528
503	536	527
504	536	526
505	537	525
506	538	523
507	539	522
508	540	520
509	540	519
510	541	518
511	542	516
512	542	515
513	543	513
514	544	512
515	544	511
516	545	509
517	546	508
518	547	506
519	547	505
520	548	504
521	549	502
522	549	501
523	550	500
524	551	498
525	552	497
526	553	496
527	553	495
528	554	493
529	555	492
530	555	490
531	556	489
532	557	488
533	557	486
534	558	485
535	559	484
536	560	482
537	560	481
538	561	480
539	562	478
540	562	477
541	563	476
542	564	474
543	564	473
544	565	472
545	566	470
546	567	469
547	568	468
548	568	467
549	569	465
550	570	464
551	571	463
552	571	462
553	572	460
554	573	459
555	573	458
556	574	456
557	575	455
558	575	454
559	576	453
560	577	451
561	577	450
562	578	449
563	579	447
564	580	446
565	580	445
566	581	444
567	582	442
568	583	441
569	583	440
570	584	439
571	585	437
572	585	436
573	586	435
574	587	434
575	588	432
576	588	431
577	589	430
578	590	429
579	590	427
580	591	426
581	592	425
582	593	424
583	593	422
584	594	421
585	595	420
586	596	419
587	596	418
588	597	417
589	598	415
590	599	414
591	599	413
592	600	412
593	601	410
594	601	409
595	602	408
596	603	407
597	604	406
598	604	404
599	605	403
600	606	402
601	606	401
602	607	399
603	608	398
604	608	397
605	609	396
606	610	395
607	611	394
608	612	393
609	612	391
610	613	390
611	614	389
612	614	388
613	615	387
614	616	385
615	617	385
616	618	383
617	619	382
618	619	381
619	620	380
620	621	379
621	622	378
622	622	376
623	623	375
624	624	374
625	624	373
626	626	372
627	626	371
628	627	370
629	628	368
630	628	367
631	629	366
632	630	365
633	631	364
634	631	363
635	632	361
636	633	360
637	633	359
638	634	358
639	635	357
640	635	356
641	636	354
642	637	353
643	637	352
644	638	351
645	639	350
646	640	349
647	641	348
648	641	347
649	642	345
650	643	344
651	643	343
652	644	342
653	645	341
654	645	340
655	646	339
656	647	337
657	648	336
658	648	335
659	649	334
660	650	333
661	650	332
662	651	331
663	652	330
664	653	328
665	653	327
666	654	326
667	655	325
668	656	324
669	656	323
670	657	322
671	658	321
672	659	320
673	659	319
674	660	318
675	661	316
676	661	315
677	662	314
678	663	313
679	663	312
680	664	311
681	665	310
682	666	309
683	666	308
684	667	306
685	668	305
686	669	304
687	670	303
688	670	302
689	671	301
690	672	300
691	673	299
692	673	298
693	674	297
694	675	296
695	675	295
696	676	294
697	677	293
698	677	291
699	678	290
700	679	289
701	680	288
702	680	287
703	681	286
704	682	285
705	682	284
706	683	283
707	684	282
708	685	281
709	686	280
710	686	279
711	687	278
712	688	277
713	689	276
714	689	274
715	690	273
716	691	272
717	691	271
718	692	270
719	693	269
720	693	268
721	694	267
722	695	266
723	696	265
724	696	264
725	697	263
726	698	262
727	699	261
728	700	260
729	700	259
730	701	258
731	702	257
732	702	256
733	703	254
734	704	253
735	705	252
736	705	251
737	706	250
738	707	249
739	707	248
740	708	247
741	709	246
742	709	245
743	710	244
744	711	243
745	711	242
746	712	241
747	713	240
748	714	239
749	715	238
750	716	237
751	716	236
752	717	235
753	718	234
754	718	233
755	719	232
756	720	231
757	720	230
758	721	229
759	722	228
760	722	227
761	723	226
762	724	225
763	725	223
764	725	222
765	726	221
766	727	221
767	728	220
768	729	219
769	730	218
770	730	217
771	731	216
772	732	215
773	732	213
774	733	212
775	734	211
776	734	210
777	735	209
778	736	208
779	737	207
780	737	206
781	738	205
782	739	204
783	739	203
784	740	202
785	741	201
786	743	201
787	744	200
788	745	199
789	746	198
790	746	197
791	747	196
792	748	195
793	748	194
794	749	193
795	750	192
796	750	191
797	751	190
798	752	189
799	753	188
800	753	187
801	754	186
802	755	185
803	755	184
804	756	183
805	757	182
806	758	181
807	759	180
808	759	179
809	760	178
810	761	177
811	761	176
812	762	175
813	763	174
814	764	173
815	764	172
816	765	171
817	766	170
818	766	169
819	767	168
820	768	167
821	768	166
822	769	165
823	770	164
824	771	163
825	772	162
826	773	161
827	773	160
828	774	159
829	775	158
830	776	157
831	776	156
832	777	155
833	778	154
834	778	153
835	779	152
836	780	151
837	781	150
838	781	149
839	782	149
840	783	148
841	783	147
842	784	146
843	785	145
844	785	144
845	786	143
846	787	142
847	788	141
848	789	140
849	789	139
850	790	138
851	791	137
852	791	136
853	792	135
854	793	134
855	794	133
856	794	132
857	795	131
858	796	130
859	796	129
860	797	128
861	798	127
862	798	126
863	799	125
864	800	124
865	801	123
866	801	123
867	802	122
868	803	121
869	804	120
870	804	119
871	805	118
872	806	117
873	806	116
874	807	115
875	808	114
876	809	113
877	809	112
878	810	111
879	811	110
880	811	109
881	812	108
882	813	107
883	813	106
884	814	105
885	815	104
886	816	103
887	817	103
888	817	102
889	818	101
890	819	100
891	819	99
892	820	98
893	821	97
894	821	96
895	822	95
896	823	94
897	824	93
898	824	92
899	825	91
900	826	90
901	826	89
902	827	88
903	828	87
904	828	87
905	829	86
906	830	85
907	831	84
908	832	83
909	832	82
910	833	81
911	834	80
912	834	79
913	835	78
914	836	77
915	837	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	841	70
923	842	69
924	843	68
925	844	67
926	844	66
927	845	65
928	846	64
929	847	63
930	847	62
931	848	61
932	849	60
933	849	60
934	850	59
935	851	58
936	852	57
937	852	56
938	853	55
939	854	54
940	854	53
941	855	52
942	856	51
943	857	50
944	857	49
945	858	49
946	859	48
947	860	47
948	860	46
949	861	45
950	862	44
951	863	43
952	863	42
953	864	41
954	865	40
955	865	39
956	866	38
957	867	38
958	867	37
959	868	36
960	869	35
961	870	34
962	870	33
963	871	32
964	872	31
965	872	30
966	873	29
967	874	28
968	875	27
969	876	27
970	876	26
971	877	25
972	878	24
973	879	23
974	879	22
975	880	21
976	881	20
977	881	19
978	882	18
979	883	18
980	884	17
981	884	16
982	885	15
983	886	14
984	886	13
985	887	12
986	888	11
987	889	10
988	890	9
989	890	8
990	891	8
991	892	7
992	892	6
993	893	5
994	894	4
995	894	3
996	895	2
997	896	1
998	897	0
999	897	0
